50;40;120
0.0253631;-0.0061795;-0.00231904;-0.00696523;0.000548244;0.0019583;-0.000973733;-0.00281812;-0.000953379;-0.000994696;0.000568653;5.57652e-05;9.44976e-06;0.00169156;-0.00196807;-0.00113279;-0.000667515;-0.000173954;-8.63501e-05;0.000926404;0.000419772;-0.000250777;0.000427433;0.000608274;-0.000310474;0.000186116;0.000572178;-3.12689e-05;0.000545233;0.000637922;-0.00057736;0.000249967;0.00031323;-0.000155455;0.000483716;-1.87732e-05;0.000548924;2.59102e-05;-0.000216168;9.55591e-05;-0.000297919;0.000242626;0.000541592;0.000353762;0.000261475;0.000812908;0.000148517;3.53503e-05;-3.5343e-05;2.78502e-05;0.000164676;-0.000184323;0.000162583;9.9185e-05;0.000330857;3.07243e-05;0.000167196;0.00021115;-0.000208789;0.000584301;0.000507382;0.000192204;0.000396922;0.000241974;0.000104514;0.000504481;-0.000194584;1.80406e-05;-0.00046665;0.000127396;0.000267469;0.000368675;7.55678e-05;-0.000327049;8.01185e-05;0.000350863;0.000333769;0.000329715;-8.49453e-05;6.58115e-06;-4.95136e-05;0.000126272;0.000173885;0.000420406;0.000383963;0.000128767;0.000175562;0.000164574;0.000221944;0.00023969;9.95637e-05;-0.000190766;0.000142662;0.00019751;-0.000125843;-0.000245225;-9.03658e-05;6.24274e-05;0.000199129;1.59512e-05;-7.16016e-05;0.00035996;9.95198e-05;-0.00012274;0.000174733;0.000290663;-0.00012824;2.96324e-05;0.000228712;0.000185962;3.73747e-05;4.22842e-06;0.000115978;-3.97382e-06;2.16522e-05;0.000208282;0.000192659;8.11669e-05;-5.36535e-05;0.000111447
0.0126228;-0.135821;0.225447;-0.184181;0.141721;0.208992;0.030264;-0.28169;-0.0114719;0.0217009;0.050319;-0.00496578;-0.115583;0.111505;-0.0501859;0.121648;0.178771;-0.210184;0.15895;0.0685525;0.104753;-0.0811032;0.0112045;0.141103;0.00704985;0.0133202;0.116759;-0.0264346;0.200833;-0.0216129;-0.051263;-0.0789504;-0.0148473;0.119443;-0.00259871;-0.131806;0.0118019;0.104889;-0.128133;0.0315077;-0.0981216;0.103189;0.0621062;0.0387048;-0.00280969;-0.109441;0.195638;-0.0159328;0.044419;-0.0315185;0.0150436;-0.0811998;-0.0423357;0.0247694;0.0102842;0.15848;-0.0489844;0.0277682;0.0383689;0.119711;-0.0052194;-0.0407769;-0.0550452;0.0331377;-0.0454431;-0.0517274;-0.0174376;0.117281;-0.0185145;-0.107635;0.0211424;0.015768;-0.100628;-0.0301859;-0.0400084;0.0384418;-0.0524913;0.0542997;-0.116381;-0.0564107;0.0335414;-0.0863569;0.0681722;-0.121211;-0.0026807;-0.0522985;-0.0194879;0.106314;0.0561463;0.0931303;-0.0509613;0.0974325;0.0517223;-0.0888556;-0.024648;0.0424372;0.104195;-0.0220463;-0.0120315;0.0490496;0.0451999;0.0223474;-0.0478255;-0.0998103;0.0479288;0.0464405;0.0719392;-0.21208;0.103567;-0.0544698;-0.000683627;0.0634474;-0.0434551;-0.0392249;-0.104787;-0.0949983;0.0523173;0.0593796;0.123608;0.0804702
0.0274438;0.176149;0.1821;0.0918125;0.203798;-0.145334;-0.12438;-0.112051;-0.0169636;-0.110531;0.0435455;0.0236264;0.0399594;0.0880165;0.132007;-0.0527104;-0.228113;-0.0879899;0.125839;-0.23805;-0.00159822;-0.171252;0.0611116;-0.0184477;-0.0460797;0.0855724;-0.11753;-0.0827455;0.074947;-0.00536916;0.0246957;0.0769635;-0.133672;-0.000662094;-0.0354709;0.189693;-0.140271;0.124115;-3.83543e-05;-0.101095;0.110172;-0.216898;0.13639;-0.057762;-0.0453691;0.0919014;0.106638;0.0766561;0.0703739;-0.0974529;0.0759233;-0.00297971;-0.0933958;-0.0480606;0.0152157;0.00808949;0.0886162;0.0784509;-0.100157;0.0601406;0.0844743;-0.151922;0.13745;-0.0532074;0.0112482;0.0859519;0.0358305;-0.0215684;0.0516955;-0.0787484;-0.0368326;-0.00933009;-0.0717596;-0.133751;0.0177838;0.0692655;-0.00284255;0.00756748;0.0399063;0.110444;0.00598725;0.0261724;0.10373;0.0328866;-0.0147921;0.125246;0.0130206;0.0573533;0.116;-0.0744135;0.116386;0.0547933;0.0825674;0.000995518;0.113507;-0.0386855;-0.103507;-0.0245058;-0.00256492;0.0542489;-0.0620863;0.136201;-0.0396815;0.0304082;-0.044006;-0.073373;-0.0451024;0.0331803;0.154398;0.0175133;-0.0107198;0.0259777;-0.0506965;-0.0333067;-0.0415147;-0.0625209;0.134354;-0.0713958;-0.0281373;0.0705048
-0.0342251;0.0333188;0.020667;0.0269733;0.0646947;0.0928211;0.174999;0.143397;0.0677259;0.0922589;0.0366475;-0.0130724;0.025104;-0.0426195;0.0571128;-0.132738;0.0120795;-0.0935102;-0.162803;-0.00603125;-0.0673052;-0.0472819;0.231989;-0.181399;-0.175665;0.216706;-0.0991681;-0.252078;-0.00530386;0.0839693;-0.041592;-0.0549556;-0.0925746;0.0396745;0.0812955;-0.0927128;0.10747;-0.0478394;0.0314638;0.0384861;0.0202531;0.0629155;-0.158693;0.0128872;-0.0835305;0.00130296;-0.116774;-0.17549;-0.00855573;-0.0279072;0.161291;-0.0718307;0.1011;-0.0263391;-0.124196;0.159737;0.0398949;-0.0281761;-0.132584;-0.0862425;0.0304295;0.0197942;0.0432015;-0.072098;-0.140006;-0.0840142;-0.0257899;0.133369;0.0239818;-0.130309;-0.0623624;-0.00974818;-0.0691229;0.0642982;0.117096;-0.0861799;0.049096;0.00950603;-0.103324;0.168512;0.0490972;0.0662007;0.0396924;-0.130815;-0.0463197;-0.15723;0.0623335;0.0274882;0.0445245;0.0654316;-0.0381584;0.0558393;0.0109502;0.0467283;-0.0590813;0.0188756;-0.089418;0.0756858;0.0966634;-0.0811655;0.0572433;0.104049;-0.0218744;-0.0378032;0.0737651;0.0804719;-0.110363;0.0746775;-0.0581024;-0.0137417;-0.124072;-0.106517;-0.0692602;-0.0570579;-0.0340924;-0.116242;0.0413252;0.00735466;-0.0558256;0.121364
0.0113201;0.110137;-0.0212219;0.173228;-0.0648504;-0.082434;-0.216604;0.118796;-0.124442;0.122969;0.115332;-0.0682327;-0.0187936;-0.0361933;-0.0365448;-0.223152;-0.0520825;-0.0763798;-0.0517016;0.184518;0.0339573;0.0970624;0.0835098;0.0999991;-0.01624;0.0217043;-0.0960313;0.162016;-0.0166913;-0.0608901;-0.0425518;0.189151;-0.0325885;0.0692318;-0.0475426;0.0768709;-0.0510426;-0.0393216;0.180499;-0.081301;-0.187243;0.0997383;0.0589755;-0.0795777;-0.0207684;0.0295646;0.105835;-0.0566428;0.0378309;-0.0390402;0.0519136;-0.169966;0.0559813;-0.0357691;-0.063412;-0.0752411;0.176439;-0.0375131;-0.02679;-0.0759374;-0.0975593;-0.0258843;-0.0975715;-0.0208939;0.0173014;0.131647;-0.0133527;-0.0558096;0.0297215;-0.0202217;-0.145219;0.0324317;0.0498952;-0.132204;0.0952643;0.123964;-0.044206;0.15615;-0.0527603;-0.0172194;-0.222087;-0.0927574;0.0512866;0.0360857;-0.0293342;-0.143291;0.0103534;0.0300993;-0.111077;-0.0189104;-0.0327024;-0.0904263;0.17556;0.0239117;0.0157345;-0.00489811;0.0737113;0.0850301;-0.218422;-0.0846082;0.0775877;0.100886;-0.157617;0.0538605;-0.010358;0.0620182;0.0529587;-0.0699182;-0.0208246;-0.0142384;-0.049423;-0.0216662;-0.0557531;0.0847962;-0.00675766;-0.0132755;0.0396659;0.0163545;-0.0500981;-0.00207034
0.0201134;0.0416287;-0.120258;-0.0361511;0.0336656;-0.0635221;0.00612641;0.103345;0.0198652;-0.113771;-0.0271047;-0.150964;0.118879;0.295319;0.0427745;-0.0632408;-0.0473791;0.024915;0.0539695;0.0923324;0.210587;-0.275723;0.0806518;0.225921;0.0458281;0.0476747;-0.215615;0.119055;0.0997365;0.0400582;-0.0077626;-0.00598525;0.0367657;0.112238;-0.0740365;0.0282074;-0.00752032;0.102978;0.0326096;-0.00719903;0.0615468;-0.0165534;-0.0434798;-0.00818002;0.104071;-0.0538415;-0.0749571;0.113756;0.0479394;0.144293;0.0819055;0.0417379;0.136175;-0.0362221;-0.0834185;-0.049194;-0.0856251;-0.00311067;-0.0250594;0.0501095;-0.0447959;0.0646579;-0.0297564;0.0245943;-0.0329097;0.161519;0.0345587;-0.00357406;0.0365644;-0.0868095;0.0137511;0.161528;0.152814;-0.00343155;0.122873;-0.124641;0.081427;-0.0077839;0.0401488;-0.0217817;-0.0162992;0.00122093;-0.105024;-0.0972725;0.0988132;0.0053192;-0.0376044;-0.0845175;-0.129299;0.0136836;0.0422463;-0.0857467;-0.0879414;-0.0812811;-0.135372;-0.0968649;-0.109305;-0.0129397;0.124158;-0.0727715;-0.123709;0.0209344;0.105765;0.0232607;0.0669471;0.108317;-0.0513517;0.0269022;0.132969;-0.023764;0.0411407;-0.0150069;0.046687;-0.0229323;-0.0737192;-0.157129;-0.168071;0.0691895;-0.0662755;-0.0140225
-0.0051574;-0.095998;-0.141695;-0.0868586;0.201233;0.0986272;0.0203431;0.0684592;0.0496616;0.0856826;0.235317;0.0803399;-0.127071;0.122817;0.00121158;0.111074;-0.0395379;-0.0498035;-0.063518;-0.0629171;-0.0180315;0.0158716;0.175607;0.0486204;0.131306;-2.43721e-05;0.213985;0.0220028;-0.0808857;-0.0582792;0.00421443;-0.0652185;0.0987863;-0.0931993;0.0749296;0.113955;-0.00148762;-0.030704;-0.0171897;0.105596;-0.0299933;0.0972907;0.145166;0.0318122;0.00433825;0.0849188;-0.0326949;-0.0262129;0.0651803;0.0401724;-0.123623;-0.033602;-0.0918423;0.15903;0.173962;0.0263008;0.0421608;-0.149754;-0.0576437;0.0406393;0.0517642;0.133178;-0.033602;-0.0561566;-0.153671;0.0183255;-0.0700745;0.0687387;-0.0481203;-0.161988;0.000158414;0.0667838;0.0367126;0.104489;-0.0414239;0.0457002;0.0830249;0.182811;0.00641122;0.0872113;-0.11281;0.0545161;-0.0897866;0.143739;0.160304;-0.121393;-0.0423811;0.0257535;0.0532944;0.0163263;0.0639678;-0.079571;-0.0222363;0.15759;0.0214547;-0.057639;-0.101346;-0.0419436;0.0844279;-0.221869;0.0484787;-0.00583444;-0.0468648;0.00736768;0.00590656;-0.0830581;0.0451826;-0.0582666;0.121373;-0.0560265;0.0151853;0.0758942;-0.10944;0.0184921;-0.0749261;-0.00829563;-0.124968;-0.0847331;-0.107587;-0.123098
0.012437;0.00690278;0.056564;0.0177969;-0.0713875;-0.0345341;0.139844;-0.123383;-0.116302;-0.170705;0.0491532;0.147469;0.0605226;-0.0362341;-0.0405444;-0.11285;0.0833642;0.132428;-0.156609;0.0715529;0.313045;-0.0426555;-0.170556;0.0673119;0.139078;-0.0484963;0.0466303;-0.00614231;-0.0229517;0.0211271;-0.023298;-0.00449466;-0.195598;-0.10718;0.0742458;0.095853;-0.0976292;-0.0676883;-0.201591;0.0451072;-0.0832384;0.0670897;-0.0535133;0.0840262;0.175856;-0.0115737;0.0850368;-0.0862971;0.0514042;-0.0919491;0.196944;-0.0838461;-0.00268789;-0.0550774;0.0360747;0.0762668;0.237126;0.0548529;0.0733727;-0.110881;-0.0751883;0.0342309;0.1969;0.0368211;-0.0260954;-0.00403369;0.111999;0.114144;0.0318632;0.0196396;0.0524565;-0.0396157;0.028913;0.0197469;-0.0368018;0.0376616;0.146137;0.113231;0.0306213;0.0179937;-0.0367676;0.0790378;0.0857154;0.0762475;0.103347;-0.0100735;0.0896065;-0.0159447;0.0587556;0.0307741;-0.013666;-0.0838651;-0.0523581;-0.0410204;-0.0332314;0.0483883;0.141402;0.00256223;0.00477408;-0.0986892;0.0116959;0.0271568;0.0927906;-0.0148555;0.0310069;0.0413806;-0.0927001;0.12;0.1636;0.108594;0.054388;0.164582;0.0363419;-0.050417;0.015519;0.0649644;0.022517;0.0328078;0.0274717;0.0401078
0.0207038;0.144318;-0.0240849;0.0740447;-0.177512;-0.08611;-0.137833;0.072425;-0.0352141;-0.0180287;-0.103679;0.16641;0.108688;0.0523108;0.0387285;0.059749;-0.133968;0.0955013;0.181105;0.073904;-0.173391;0.0608182;-0.00879362;-0.0572706;0.187399;-0.0548328;0.0644501;-0.0785503;0.0016699;0.199675;-0.00158209;-0.0745964;-0.0666081;0.011909;-0.036283;0.0221116;-0.148237;0.200996;-0.0263899;-0.0135099;0.0840726;0.0897182;0.106827;-0.00817437;-0.0611248;0.152776;0.0493834;-0.117607;0.074776;0.111369;-0.129878;0.0124862;0.0898206;0.033936;0.0620381;0.026253;0.181472;-0.0183173;-0.064041;-0.0825069;0.0551249;0.0369433;0.0665512;-0.0490247;0.104712;0.104729;-0.0612041;-0.162359;0.0514174;-0.040679;0.13946;0.0598121;0.0455267;0.0251048;-0.215834;-0.0336611;0.0383416;0.00899162;-0.027758;0.068752;-0.129718;-0.0934418;-0.0109881;-0.0626397;0.0414368;-0.0554263;-0.0869234;0.00179451;0.0302989;0.0125856;0.03342;-0.00545167;0.0687034;0.150768;0.0430502;0.0391077;-0.0538272;0.120349;0.122618;0.0599787;0.0419732;-0.123822;0.180315;0.133316;-0.0133854;0.140293;-0.0649875;0.0239835;0.000837403;0.106789;-0.068158;-0.0810802;0.0902977;-0.00744323;0.034809;-0.00519138;0.0029863;0.0972544;0.153817;0.0684606
-0.0162052;0.000808066;0.0744339;-0.0136664;0.0952362;0.177984;-0.00933319;7.97684e-05;-0.054435;-0.0672209;-0.0519457;-0.0274224;0.04514;-0.109581;-0.0180632;0.0342349;0.0412969;0.08793;-0.0251914;0.15678;-0.0292007;-0.0104998;0.394907;-0.0897231;-0.0322628;-0.0484805;-0.00208996;0.119986;0.00971163;0.0519677;-0.0610011;-0.00198829;-0.234857;-0.0434632;0.0397896;0.0733847;0.0569588;-0.117147;0.0582918;-0.0617736;0.0551116;-0.0545138;0.0507331;0.0395307;0.0101551;0.0172505;-0.0705562;0.0212438;-0.161414;-0.017224;0.0394;0.118674;-0.140308;0.110344;-0.00620537;0.0538058;-0.0546584;0.185232;0.0484623;0.00597875;-0.0240564;-0.048282;0.176069;-0.0244412;-0.14534;0.0869163;0.0385046;-0.0553253;-0.0452818;0.0037866;0.0684233;-0.00319032;0.031507;-0.0153847;-0.0357841;0.101034;-0.231781;0.0913904;-0.0322791;0.17318;0.00482949;-0.0104286;0.00552582;-0.0350721;0.0792628;-0.0417094;-0.0571452;0.0255227;-0.0738633;0.0764607;-0.0583894;-0.0323557;-0.0308509;-0.111793;0.073344;0.10103;-0.105583;-0.00636833;-0.111217;-0.0104395;-0.00365219;-0.00193343;0.222273;0.0609391;0.0734548;0.124681;0.0640268;-0.100444;-0.0865743;-0.176659;-0.0329504;0.148494;-0.00581608;-0.0132303;-0.153822;0.0412916;-0.0119187;0.167923;0.0643322;0.108942
